"0","set.seed(12345)"
"0",""
"0","# Train/Test Proportion"
"0","ratio <- 0.5"
"0",""
"0","# Split Train and Test Data"
"0","train_rows <- sample(1:nrow(heart_norm), ratio*nrow(heart_norm))"
"0","train_data <- heart_norm[train_rows, ]"
"0","test_data <- heart_norm[-train_rows, ]"
"0",""
"0","# Traina and Test without Labels"
"0","train_data_predictors <- train_data[,-16]"
"0","test_data_predictors <- test_data[,-16]"
"0",""
"0","# Labels for Train and Test Sets"
"0","train_data_labels <- train_data[,16]"
"0","test_data_labels <- test_data[,16]"
"0",""
